"date","mu"
2020-09-01 05:00:00,0.0308025691345861
2020-09-01 06:00:00,0.0305218497692596
2020-09-01 07:00:00,0.0317886719319986
2020-09-01 08:00:00,0.0320100489179005
2020-09-01 09:00:00,0.0327607872398819
2020-09-01 10:00:00,0.0328460199625713
2020-09-01 11:00:00,0.0339764762828292
2020-09-01 12:00:00,0.0346979029810708
2020-09-01 13:00:00,0.0350551357792792
2020-09-01 14:00:00,0.036313365667862
2020-09-01 15:00:00,0.0359837335126389
2020-09-01 16:00:00,0.0363255670772169
2020-09-01 17:00:00,0.0359293360332433
2020-09-01 18:00:00,0.036798127061914
2020-09-01 19:00:00,0.035899694912187
2020-09-01 20:00:00,0.0358360836642255
2020-09-01 21:00:00,0.0355455617266252
2020-09-01 22:00:00,0.0346920280578864
2020-09-01 23:00:00,0.0349459190580905
2020-09-02 00:00:00,0.0467358101329705
2020-09-02 01:00:00,0.0459811969026616
2020-09-02 02:00:00,0.0445964866546209
2020-09-02 03:00:00,0.0445209710336716
2020-09-02 04:00:00,0.0443723228853727
2020-09-02 05:00:00,0.0433239595760302
2020-09-02 06:00:00,0.0436631429175982
2020-09-02 07:00:00,0.0443937124735836
2020-09-02 08:00:00,0.0447071577963314
2020-09-02 09:00:00,0.0453646653464048
2020-09-02 10:00:00,0.0458513429252569
2020-09-02 11:00:00,0.0472494546071189
2020-09-02 12:00:00,0.0469452761133411
2020-09-02 13:00:00,0.0475525402490806
2020-09-02 14:00:00,0.0483477841577944
2020-09-02 15:00:00,0.048579438217752
2020-09-02 16:00:00,0.0480037309380723
2020-09-02 17:00:00,0.0482001324979127
2020-09-02 18:00:00,0.0484178930453947
2020-09-02 19:00:00,0.0476315833012393
2020-09-02 20:00:00,0.0472640314449819
2020-09-02 21:00:00,0.0467147569907187
2020-09-02 22:00:00,0.0463940948389077
2020-09-02 23:00:00,0.0461421580826933
2020-09-03 00:00:00,0.0739847055896217
2020-09-03 01:00:00,0.0726187686022541
2020-09-03 02:00:00,0.0707135297321955
2020-09-03 03:00:00,0.0699335690603888
2020-09-03 04:00:00,0.0693956101150288
2020-09-03 05:00:00,0.0677169756686986
2020-09-03 06:00:00,0.0676498565307497
2020-09-03 07:00:00,0.066986287813311
2020-09-03 08:00:00,0.0677093643748741
2020-09-03 09:00:00,0.0680190867189214
2020-09-03 10:00:00,0.0687918462576089
2020-09-03 11:00:00,0.0695020569352494
2020-09-03 12:00:00,0.0705919923114564
2020-09-03 13:00:00,0.0713745915622344
2020-09-03 14:00:00,0.0717806216439225
2020-09-03 15:00:00,0.0721515824032029
2020-09-03 16:00:00,0.0717634154536366
2020-09-03 17:00:00,0.0712810621081275
2020-09-03 18:00:00,0.0703381096559088
2020-09-03 19:00:00,0.0694025925030246
2020-09-03 20:00:00,0.0682751590699375
2020-09-03 21:00:00,0.0674398432114796
2020-09-03 22:00:00,0.066364293593093
2020-09-03 23:00:00,0.0652721849536899
2020-09-04 00:00:00,0.0312585743033953
2020-09-04 01:00:00,0.0312320850296928
2020-09-04 02:00:00,0.0324274404818965
2020-09-04 03:00:00,0.0326173049238303
2020-09-04 04:00:00,0.0340913197279384
2020-09-04 05:00:00,0.0349015517590132
2020-09-04 06:00:00,0.0369885693693419
2020-09-04 07:00:00,0.038360867872445
2020-09-04 08:00:00,0.0402483533170876
2020-09-04 09:00:00,0.0418600439982377
2020-09-04 10:00:00,0.0434763308051274
2020-09-04 11:00:00,0.0451959763433685
2020-09-04 12:00:00,0.0468518708803938
2020-09-04 13:00:00,0.0483095104711602
2020-09-04 14:00:00,0.0503370222867812
2020-09-04 15:00:00,0.0514456720231617
2020-09-04 16:00:00,0.0532506413878906
2020-09-04 17:00:00,0.054464420248971
2020-09-04 18:00:00,0.0556978023428609
2020-09-04 19:00:00,0.0561676889925007
2020-09-04 20:00:00,0.0561664349454265
2020-09-04 21:00:00,0.05600242755688
2020-09-04 22:00:00,0.0557022000266301
2020-09-04 23:00:00,0.0557538205898513
2020-09-23 00:00:00,0.0743673097168394
2020-09-23 01:00:00,0.0739928088048529
2020-09-23 02:00:00,0.0737092848991399
2020-09-23 03:00:00,0.0730055458007115
2020-09-23 04:00:00,0.0727469819494395
2020-09-23 05:00:00,0.0719901965105887
2020-09-23 06:00:00,0.0712345010263586
2020-09-23 07:00:00,0.0710049255640008
2020-09-23 08:00:00,0.0706616735101342
2020-09-23 09:00:00,0.0706792125273878
2020-09-23 10:00:00,0.0706610817621804
2020-09-23 11:00:00,0.0705283603521014
2020-09-23 12:00:00,0.0707868323016196
2020-09-23 13:00:00,0.0707344354550017
2020-09-23 14:00:00,0.0706962823726958
2020-09-23 15:00:00,0.0704977626663723
2020-09-23 16:00:00,0.0702552322689378
2020-09-23 17:00:00,0.0696156722419872
2020-09-23 18:00:00,0.0689550992910597
2020-09-23 19:00:00,0.0682739593192601
2020-09-23 20:00:00,0.0675734248327249
2020-09-23 21:00:00,0.0668219561484698
2020-09-23 22:00:00,0.0659989568724537
2020-09-23 23:00:00,0.065237903378458
2020-09-24 00:00:00,0.0238315555432518
2020-09-24 01:00:00,0.0232768073719321
2020-09-24 02:00:00,0.0239303115863994
2020-09-24 03:00:00,0.023371009969491
2020-09-24 04:00:00,0.0237399873030739
2020-09-24 05:00:00,0.0236301677114117
2020-09-24 06:00:00,0.0237302960752821
2020-09-24 07:00:00,0.0244407022691124
2020-09-24 08:00:00,0.0242674980463331
2020-09-24 09:00:00,0.0246926125903713
2020-09-24 10:00:00,0.0248778871629405
2020-09-24 11:00:00,0.0252251749888384
2020-09-24 12:00:00,0.0253463301103309
2020-09-24 13:00:00,0.0256236566471966
2020-09-24 14:00:00,0.0258642795305608
2020-09-24 15:00:00,0.0258987274376636
2020-09-24 16:00:00,0.0262482260749355
2020-09-24 17:00:00,0.0257397480374646
2020-09-24 18:00:00,0.0262051808897237
2020-09-24 19:00:00,0.0259998983797782
2020-09-24 20:00:00,0.0260944080221623
2020-09-24 21:00:00,0.0260179695017513
2020-09-24 22:00:00,0.0257873191144604
2020-09-24 23:00:00,0.0256967407568567
2020-09-25 00:00:00,0.0649130229208321
2020-09-25 01:00:00,0.0639700257956264
2020-09-25 02:00:00,0.0638954393420708
2020-09-25 03:00:00,0.0631548860786726
2020-09-25 04:00:00,0.0625203569813326
2020-09-25 05:00:00,0.061966723749201
2020-09-25 06:00:00,0.0611064776590808
2020-09-25 07:00:00,0.061390793746197
2020-09-25 08:00:00,0.0612538781982703
2020-09-25 09:00:00,0.061540932204311
2020-09-25 10:00:00,0.0617105298004628
2020-09-25 11:00:00,0.0617720688729104
2020-09-25 12:00:00,0.0621155259927413
2020-09-25 13:00:00,0.0621821906848368
2020-09-25 14:00:00,0.0624661978292362
2020-09-25 15:00:00,0.0624796536273724
2020-09-25 16:00:00,0.0622685966494654
2020-09-25 17:00:00,0.061873427626816
2020-09-25 18:00:00,0.0612417861027588
2020-09-25 19:00:00,0.0609996818689726
2020-09-25 20:00:00,0.0605134180353915
2020-09-25 21:00:00,0.0600510576457403
2020-09-25 22:00:00,0.059329545924955
2020-09-25 23:00:00,0.0587934193207147
2020-09-26 00:00:00,0.0323192555263656
2020-09-26 01:00:00,0.0320468029674181
2020-09-26 02:00:00,0.0323644997996482
2020-09-26 03:00:00,0.0322741148869774
2020-09-26 04:00:00,0.0319363467197586
2020-09-26 05:00:00,0.031923459329338
2020-09-26 06:00:00,0.032090595440728
2020-09-26 07:00:00,0.0321092984882974
2020-09-26 08:00:00,0.0322915046365235
2020-09-26 09:00:00,0.0322343157497986
2020-09-26 10:00:00,0.0321504798490473
2020-09-26 11:00:00,0.0323106425989046
2020-09-26 12:00:00,0.032423874457967
2020-09-26 13:00:00,0.0320755729502622
2020-09-26 14:00:00,0.0324575444030391
2020-09-26 15:00:00,0.0323792241408132
2020-09-26 16:00:00,0.0319718351535592
2020-09-26 17:00:00,0.0323802917793525
2020-09-26 18:00:00,0.0321487286670443
2020-09-26 19:00:00,0.0321138162027328
2020-09-26 20:00:00,0.0318500421992649
2020-09-26 21:00:00,0.0319032549149778
2020-09-26 22:00:00,0.0317952303149482
2020-09-26 23:00:00,0.0316056181512252
2020-09-27 00:00:00,0.0459210445955609
2020-09-27 01:00:00,0.0451618594431888
2020-09-27 02:00:00,0.0444127398557068
2020-09-27 03:00:00,0.0443323096650001
2020-09-27 04:00:00,0.0438659771372816
2020-09-27 05:00:00,0.0433780709864369
2020-09-27 06:00:00,0.0440262487564915
2020-09-27 07:00:00,0.0445143913512833
2020-09-27 08:00:00,0.0457807459745556
2020-09-27 09:00:00,0.0480503475851144
2020-09-27 10:00:00,0.0501511471523308
2020-09-27 11:00:00,0.0525213636714561
2020-09-27 12:00:00,0.054519914804489
2020-09-27 13:00:00,0.0566759306504885
2020-09-27 14:00:00,0.0579458863191071
2020-09-27 15:00:00,0.0584744828051118
2020-09-27 16:00:00,0.0584798147169483
2020-09-27 17:00:00,0.0579800716515493
2020-09-27 18:00:00,0.0576085701765923
2020-09-27 19:00:00,0.057192080756316
2020-09-27 20:00:00,0.056466611667771
2020-09-27 21:00:00,0.055816517731369
2020-09-27 22:00:00,0.0551671038249157
2020-09-27 23:00:00,0.0545766553637055
2020-09-28 00:00:00,0.075787340379895
2020-09-28 01:00:00,0.0737373272273132
2020-09-28 02:00:00,0.0726517410289844
2020-09-28 03:00:00,0.0714343782948763
2020-09-28 04:00:00,0.0702122952234792
2020-09-28 05:00:00,0.0691578743748771
2020-09-28 06:00:00,0.069003870711505
2020-09-28 07:00:00,0.0693008006656743
2020-09-28 08:00:00,0.0716521676714503
2020-09-28 09:00:00,0.0757020695593944
2020-09-28 10:00:00,0.0795179861216777
2020-09-28 11:00:00,0.0832396005740605
2020-09-28 12:00:00,0.0864536463678398
2020-09-28 13:00:00,0.0898702967701457
2020-09-28 14:00:00,0.0929745989379498
2020-09-28 15:00:00,0.095833244978099
2020-09-28 16:00:00,0.0975814892403957
2020-09-28 17:00:00,0.0968498259899189
2020-09-28 18:00:00,0.095570159965197
2020-09-28 19:00:00,0.0939759767179584
2020-09-28 20:00:00,0.0923462134968105
2020-09-28 21:00:00,0.090776244665177
2020-09-28 22:00:00,0.0893057459184714
2020-09-28 23:00:00,0.087869333163253
2020-09-29 00:00:00,0.063360433430141
2020-09-29 01:00:00,0.0628179848891239
2020-09-29 02:00:00,0.0608416592562442
2020-09-29 03:00:00,0.0600116889133968
2020-09-29 04:00:00,0.0593133670948021
2020-09-29 05:00:00,0.0587194273186267
2020-09-29 06:00:00,0.0582072239401246
2020-09-29 07:00:00,0.0584046858883127
2020-09-29 08:00:00,0.0591498566789923
2020-09-29 09:00:00,0.0615919997604202
2020-09-29 10:00:00,0.0647533669865012
2020-09-29 11:00:00,0.0679898623757822
2020-09-29 12:00:00,0.0712816034097994
2020-09-29 13:00:00,0.0740495660561091
2020-09-29 14:00:00,0.0757027823919536
2020-09-29 15:00:00,0.0761673947365793
2020-09-29 16:00:00,0.075969996711823
2020-09-29 17:00:00,0.0752609730121012
2020-09-29 18:00:00,0.0743139453779307
2020-09-29 19:00:00,0.0729120000447505
2020-09-29 20:00:00,0.0715018787534145
2020-09-29 21:00:00,0.0701551611136608
2020-09-29 22:00:00,0.0688088251067445
2020-09-29 23:00:00,0.0675240884625961
2020-09-30 00:00:00,0.0501156691287878
2020-09-30 01:00:00,0.0496781848298653
2020-09-30 02:00:00,0.0483420237333245
2020-09-30 03:00:00,0.0474038050738823
2020-09-30 04:00:00,0.0467986141395933
2020-09-30 05:00:00,0.0463240716742384
2020-09-30 06:00:00,0.045818310462602
2020-09-30 07:00:00,0.0462264292194536
2020-09-30 08:00:00,0.0468733531550924
2020-09-30 09:00:00,0.0484368266492314
2020-09-30 10:00:00,0.0501471345069167
2020-09-30 11:00:00,0.0519421334518846
2020-09-30 12:00:00,0.0538702967670179
2020-09-30 13:00:00,0.0552682842730245
2020-09-30 14:00:00,0.0564840217952423
2020-09-30 15:00:00,0.0570807107434419
2020-09-30 16:00:00,0.0574127970598557
2020-09-30 17:00:00,0.0569689914621314
2020-09-30 18:00:00,0.0562022843883963
2020-09-30 19:00:00,0.0553912204091738
2020-09-30 20:00:00,0.0545477932340859
2020-09-30 21:00:00,0.0536820038102572
2020-09-30 22:00:00,0.0531011290379126
2020-09-30 23:00:00,0.0521269776272586
2020-10-01 00:00:00,0.054097952772219
2020-10-01 01:00:00,0.05331580796636
2020-10-01 02:00:00,0.0529072628987102
2020-10-01 03:00:00,0.0523273795133079
2020-10-01 04:00:00,0.0517888286898422
2020-10-01 05:00:00,0.0515397902263803
2020-10-01 06:00:00,0.0506332213296972
2020-10-01 07:00:00,0.0507346600315852
2020-10-01 08:00:00,0.0504813014776975
2020-10-01 09:00:00,0.050561551343046
2020-10-01 10:00:00,0.0506428742871616
2020-10-01 11:00:00,0.0505923149716079
2020-10-01 12:00:00,0.0508469906861944
2020-10-01 13:00:00,0.0511140882701682
2020-10-01 14:00:00,0.0512195118700003
2020-10-01 15:00:00,0.0510829843412353
2020-10-01 16:00:00,0.0510370877811432
2020-10-01 17:00:00,0.050735690074923
2020-10-01 18:00:00,0.0501797123935308
2020-10-01 19:00:00,0.0498354301423269
2020-10-01 20:00:00,0.0494240331233033
2020-10-01 21:00:00,0.0490709958885649
2020-10-01 22:00:00,0.0485841563295626
2020-10-01 23:00:00,0.0480911078669344
2020-10-02 00:00:00,0.0464136196548353
2020-10-02 01:00:00,0.0460285389021884
2020-10-02 02:00:00,0.0456571632117289
2020-10-02 03:00:00,0.0451917379148075
2020-10-02 04:00:00,0.044850104192955
2020-10-02 05:00:00,0.0445152516458087
2020-10-02 06:00:00,0.0444161634959883
2020-10-02 07:00:00,0.0441592741130261
2020-10-02 08:00:00,0.0440223690442458
2020-10-02 09:00:00,0.043983987237544
2020-10-02 10:00:00,0.0441024433448067
2020-10-02 11:00:00,0.0444215338908673
2020-10-02 12:00:00,0.0447601398343096
2020-10-02 13:00:00,0.0452425222403043
2020-10-02 14:00:00,0.0457707288041753
2020-10-02 15:00:00,0.0459568435533413
2020-10-02 16:00:00,0.0459695364730166
2020-10-02 17:00:00,0.0456088245809987
2020-10-02 18:00:00,0.0453667914018876
2020-10-02 19:00:00,0.0451196451510825
2020-10-02 20:00:00,0.0447933494348938
2020-10-02 21:00:00,0.0445414352655575
2020-10-02 22:00:00,0.0443282052428859
2020-10-02 23:00:00,0.0441029848281094
2020-10-03 00:00:00,0.00605310272448278
2020-10-03 01:00:00,0.006102990354103
2020-10-03 02:00:00,0.00606596968541417
2020-10-03 03:00:00,0.00602939544395653
2020-10-03 04:00:00,0.00603563697348619
2020-10-03 05:00:00,0.00591517695658617
2020-10-03 06:00:00,0.00596414889008834
2020-10-03 07:00:00,0.00605366633195459
2020-10-03 08:00:00,0.00589311134448778
2020-10-03 09:00:00,0.00598198941364814
2020-10-03 10:00:00,0.00598730515268642
2020-10-03 11:00:00,0.00607359453918477
2020-10-03 12:00:00,0.00607732200278477
2020-10-03 13:00:00,0.00596030921609803
2020-10-03 14:00:00,0.00604473328314548
2020-10-03 15:00:00,0.00600841391366025
2020-10-03 16:00:00,0.00605139584697234
2020-10-03 17:00:00,0.00609338494690981
2020-10-03 18:00:00,0.00605648036711415
2020-10-03 19:00:00,0.00605874154141084
2020-10-03 20:00:00,0.00598376522426491
2020-10-03 21:00:00,0.00602469252612003
2020-10-03 22:00:00,0.00606467006151057
2020-10-03 23:00:00,0.00610370580383446
2020-10-04 00:00:00,0.00151850709343471
2020-10-04 01:00:00,0.00145307540492823
2020-10-04 02:00:00,0.0013879252748481
2020-10-04 03:00:00,0.00138600160787661
2020-10-04 04:00:00,0.00138408326593797
2020-10-04 05:00:00,0.00138217022695208
2020-10-04 06:00:00,0.00119215700394015
2020-10-04 07:00:00,0.00144123846108535
2020-10-04 08:00:00,0.00143916428181257
2020-10-04 09:00:00,0.00149953167742645
2020-10-04 10:00:00,0.00168428972164669
2020-10-04 11:00:00,0.00161923184161417
2020-10-04 12:00:00,0.00155448500135158
2020-10-04 13:00:00,0.00136595078980939
2020-10-04 14:00:00,0.00154995536159852
2020-10-04 15:00:00,0.00154755671728957
2020-10-04 16:00:00,0.00135987163989881
2020-10-04 17:00:00,0.00154306730614628
2020-10-04 18:00:00,0.0015406899174355
2020-10-04 19:00:00,0.00153831984309605
2020-10-04 20:00:00,0.00147456404206636
2020-10-04 21:00:00,0.00147239290404144
2020-10-04 22:00:00,0.00147022815015596
2020-10-04 23:00:00,0.00146806975229197
2020-10-05 00:00:00,0.00127665024360901
2020-10-05 01:00:00,0.00127502248562372
2020-10-05 02:00:00,0.00127339887320588
2020-10-05 03:00:00,0.00139886841657777
2020-10-05 04:00:00,0.00114307499586808
2020-10-05 05:00:00,0.00152207030906837
2020-10-05 06:00:00,0.00101342800667581
2020-10-05 07:00:00,0.00164463317480035
2020-10-05 08:00:00,0.00164193279704605
2020-10-05 09:00:00,0.00163924127243398
2020-10-05 10:00:00,0.00176233681060722
2020-10-05 11:00:00,0.00175923644266618
2020-10-05 12:00:00,0.00200677353185874
2020-10-05 13:00:00,0.00162754339526039
2020-10-05 14:00:00,0.0019995007911362
2020-10-05 15:00:00,0.00212009806917202
2020-10-05 16:00:00,0.00236421437815615
2020-10-05 17:00:00,0.00198659116737865
2020-10-05 18:00:00,0.00198265244624629
2020-10-05 19:00:00,0.00173160216427881
2020-10-05 20:00:00,0.00185196670007137
2020-10-05 21:00:00,0.00184854325853578
2020-10-05 22:00:00,0.0017222294821515
2020-10-05 23:00:00,0.00159656159182475
2020-10-06 00:00:00,0.0119680006025069
2020-10-06 01:00:00,0.0118264598543938
2020-10-06 02:00:00,0.01268374814551
2020-10-06 03:00:00,0.0118695755553837
2020-10-06 04:00:00,0.0120542264279972
2020-10-06 05:00:00,0.0122305998367551
2020-10-06 06:00:00,0.0127147294595353
2020-10-06 07:00:00,0.0125550927285403
2020-10-06 08:00:00,0.0130153681120699
2020-10-06 09:00:00,0.0131520476617712
2020-10-06 10:00:00,0.0132812094063848
2020-10-06 11:00:00,0.0134030301273409
2020-10-06 12:00:00,0.0138095333975432
2020-10-06 13:00:00,0.0139092361242845
2020-10-06 14:00:00,0.0142859572474769
2020-10-06 15:00:00,0.0138049804730045
2020-10-06 16:00:00,0.0144446955954223
2020-10-06 17:00:00,0.0134230203321408
2020-10-06 18:00:00,0.0132452267500209
2020-10-06 19:00:00,0.0138668888684332
2020-10-06 20:00:00,0.013677225307454
2020-10-06 21:00:00,0.0134926800444735
2020-10-06 22:00:00,0.0125497869411415
2020-10-06 23:00:00,0.0126455908684679
2020-10-06 00:00:00,0.0332603204898749
2020-10-06 01:00:00,0.0331208321977154
2020-10-06 02:00:00,0.0335601964923029
2020-10-06 03:00:00,0.0327607872398819
2020-10-06 04:00:00,0.0325650026781581
2020-10-06 05:00:00,0.032898613075492
2020-10-06 06:00:00,0.0326406718863534
2020-10-06 07:00:00,0.0318638535686659
2020-10-06 08:00:00,0.0331023202556544
2020-10-06 09:00:00,0.0329966859042372
2020-10-06 10:00:00,0.0328668080803514
2020-10-06 11:00:00,0.0338322652107657
2020-10-06 12:00:00,0.0342363917926551
2020-10-06 13:00:00,0.0345629653996848
2020-10-06 14:00:00,0.0342141330796331
2020-10-06 15:00:00,0.035223269295642
2020-10-06 16:00:00,0.0344004873978427
2020-10-06 17:00:00,0.0352532584109841
2020-10-06 18:00:00,0.0347535643805177
2020-10-06 19:00:00,0.0339249063396085
2020-10-06 20:00:00,0.0344488677248567
2020-10-06 21:00:00,0.0342504738368685
2020-10-06 22:00:00,0.0341860511955314
2020-10-06 23:00:00,0.0339422881919003
2020-10-07 00:00:00,0.056296094146683
2020-10-07 01:00:00,0.056039856093907
2020-10-07 02:00:00,0.055966331633341
2020-10-07 03:00:00,0.0560312520915662
2020-10-07 04:00:00,0.0555153047084982
2020-10-07 05:00:00,0.0556951561251591
2020-10-07 06:00:00,0.0555663651398319
2020-10-07 07:00:00,0.0557610929410632
2020-10-07 08:00:00,0.0557663126653587
2020-10-07 09:00:00,0.0556111444611727
2020-10-07 10:00:00,0.0554191781484317
2020-10-07 11:00:00,0.0555619322758076
2020-10-07 12:00:00,0.0556996843193769
2020-10-07 13:00:00,0.0556572293714765
2020-10-07 14:00:00,0.0556189940579142
2020-10-07 15:00:00,0.0555022337593662
2020-10-07 16:00:00,0.0555258745503568
2020-10-07 17:00:00,0.0556530485046451
2020-10-07 18:00:00,0.0554142337693513
2020-10-07 19:00:00,0.0555292387192772
2020-10-07 20:00:00,0.0553008893457658
2020-10-07 21:00:00,0.055110813444303
2020-10-07 22:00:00,0.0551970939659583
2020-10-07 23:00:00,0.0550203428152525
2020-10-08 00:00:00,0.0579528566576322
2020-10-08 01:00:00,0.0563348940701083
2020-10-08 02:00:00,0.0562761905802578
2020-10-08 03:00:00,0.0555062374174025
2020-10-08 04:00:00,0.0557503660741077
2020-10-08 05:00:00,0.0560463921872536
2020-10-08 06:00:00,0.0563699829839113
2020-10-08 07:00:00,0.0571453449341419
2020-10-08 08:00:00,0.058465909924875
2020-10-08 09:00:00,0.0591936887521012
2020-10-08 10:00:00,0.0605432903033343
2020-10-08 11:00:00,0.0609417089907289
2020-10-08 12:00:00,0.0623825341576563
2020-10-08 13:00:00,0.062276309375898
2020-10-08 14:00:00,0.0632734377485829
2020-10-08 15:00:00,0.0637319196501132
2020-10-08 16:00:00,0.064385510656054
2020-10-08 17:00:00,0.0646819691498681
2020-10-08 18:00:00,0.0643442636860652
2020-10-08 19:00:00,0.0642442613040171
2020-10-08 20:00:00,0.0638222146197691
2020-10-08 21:00:00,0.063792507804207
2020-10-08 22:00:00,0.0635319086504147
2020-10-08 23:00:00,0.0633277259099305
2020-10-09 00:00:00,0.0441821533100484
2020-10-09 01:00:00,0.0443412185097012
2020-10-09 02:00:00,0.0436230941230082
2020-10-09 03:00:00,0.0440298821592338
2020-10-09 04:00:00,0.0446616244663343
2020-10-09 05:00:00,0.0441120309555396
2020-10-09 06:00:00,0.0428993460340905
2020-10-09 07:00:00,0.0433188747188424
2020-10-09 08:00:00,0.043909492615569
2020-10-09 09:00:00,0.0434914593526905
2020-10-09 10:00:00,0.0438679079961464
2020-10-09 11:00:00,0.0446419173098249
2020-10-09 12:00:00,0.0444858625861819
2020-10-09 13:00:00,0.0435489556503565
2020-10-09 14:00:00,0.0440249037765277
2020-10-09 15:00:00,0.0434851119397397
2020-10-09 16:00:00,0.0439843502617485
2020-10-09 17:00:00,0.0437396483833634
2020-10-09 18:00:00,0.0438313257109648
2020-10-09 19:00:00,0.0440168854167737
2020-10-09 20:00:00,0.0435712482936399
2020-10-09 21:00:00,0.0437774537118383
2020-10-09 22:00:00,0.0432339232777927
2020-10-09 23:00:00,0.0431448759363935
2020-10-09 00:00:00,0.0462128431551312
2020-10-09 01:00:00,0.0458159555260158
2020-10-09 02:00:00,0.0461651308286433
2020-10-09 03:00:00,0.0456280026593987
2020-10-09 04:00:00,0.045429056846749
2020-10-09 05:00:00,0.0451678385054777
2020-10-09 06:00:00,0.0448535692179544
2020-10-09 07:00:00,0.0448074952059407
2020-10-09 08:00:00,0.0452815196084622
2020-10-09 09:00:00,0.0450368506432781
2020-10-09 10:00:00,0.0455576893320355
2020-10-09 11:00:00,0.0451405250818819
2020-10-09 12:00:00,0.0456886912874062
2020-10-09 13:00:00,0.0446470051603711
2020-10-09 14:00:00,0.0452502568812125
2020-10-09 15:00:00,0.0454725095885493
2020-10-09 16:00:00,0.0449537825011497
2020-10-09 17:00:00,0.0456105112520522
2020-10-09 18:00:00,0.0457144654413089
2020-10-09 19:00:00,0.045352503470415
2020-10-09 20:00:00,0.0447756440962248
2020-10-09 21:00:00,0.0451843163084646
2020-10-09 22:00:00,0.0448199710242942
2020-10-09 23:00:00,0.0445691338681637
2020-10-10 00:00:00,0.0445057266847106
2020-10-10 01:00:00,0.0456382369042059
2020-10-10 02:00:00,0.0458151788785619
2020-10-10 03:00:00,0.044844230334645
2020-10-10 04:00:00,0.0435806169593356
2020-10-10 05:00:00,0.0455578699760153
2020-10-10 06:00:00,0.0441770674806552
2020-10-10 07:00:00,0.044911535713732
2020-10-10 08:00:00,0.0446401799283969
2020-10-10 09:00:00,0.0445839066080271
2020-10-10 10:00:00,0.0454623740767577
2020-10-10 11:00:00,0.0451761378288751
2020-10-10 12:00:00,0.0446091660434789
2020-10-10 13:00:00,0.0451340140270169
2020-10-10 14:00:00,0.0442406807758537
2020-10-10 15:00:00,0.0447913071255535
2020-10-10 16:00:00,0.044802756765483
2020-10-10 17:00:00,0.0447286558302533
2020-10-10 18:00:00,0.0442270434687639
2020-10-10 19:00:00,0.0445515664179705
2020-10-10 20:00:00,0.0444297331468668
2020-10-10 21:00:00,0.0440864503653433
2020-10-10 22:00:00,0.0441492710466918
2020-10-10 23:00:00,0.0435574893976547
2020-10-11 00:00:00,0.0483636339859554
2020-10-11 01:00:00,0.0483024782295054
2020-10-11 02:00:00,0.0486611069323679
2020-10-11 03:00:00,0.0493554344696996
2020-10-11 04:00:00,0.0484391022033908
2020-10-11 05:00:00,0.0493250665625009
2020-10-11 06:00:00,0.0499778127650883
2020-10-11 07:00:00,0.0496174526275155
2020-10-11 08:00:00,0.0484251270372598
2020-10-11 09:00:00,0.0487535616182306
2020-10-11 10:00:00,0.0492780880629855
2020-10-11 11:00:00,0.0492878004076198
2020-10-11 12:00:00,0.04855322541699
2020-10-11 13:00:00,0.0490158213970631
2020-10-11 14:00:00,0.0481596290535311
2020-10-11 15:00:00,0.0486809402055854
2020-10-11 16:00:00,0.0492841775178388
2020-10-11 17:00:00,0.0482082181006458
2020-10-11 18:00:00,0.0485896179753045
2020-10-11 19:00:00,0.048587891977796
2020-10-11 20:00:00,0.0484797198569016
2020-10-11 21:00:00,0.0478720309756326
2020-10-11 22:00:00,0.0482165104169301
2020-10-11 23:00:00,0.0478542032817213
2020-10-12 00:00:00,0.0507070419891091
2020-10-12 01:00:00,0.0509102126645704
2020-10-12 02:00:00,0.0509623329415376
2020-10-12 03:00:00,0.0496882333811159
2020-10-12 04:00:00,0.0507545496497288
2020-10-12 05:00:00,0.0504681531420026
2020-10-12 06:00:00,0.0516447739850747
2020-10-12 07:00:00,0.049596941139372
2020-10-12 08:00:00,0.0500461827561587
2020-10-12 09:00:00,0.0503165274083353
2020-10-12 10:00:00,0.0525303715091754
2020-10-12 11:00:00,0.0515030039405886
2020-10-12 12:00:00,0.050117304377495
2020-10-12 13:00:00,0.0513311868109652
2020-10-12 14:00:00,0.0512212975553794
2020-10-12 15:00:00,0.0506775097558654
2020-10-12 16:00:00,0.0507079475528478
2020-10-12 17:00:00,0.0506132115148823
2020-10-12 18:00:00,0.0498527743754007
2020-10-12 19:00:00,0.050678236636605
2020-10-12 20:00:00,0.0505092464008605
2020-10-12 21:00:00,0.0504846826287295
2020-10-12 22:00:00,0.0498874074560351
2020-10-12 23:00:00,0.0505619326508775
2020-10-13 00:00:00,0.0833816089390513
2020-10-13 01:00:00,0.0801488028410011
2020-10-13 02:00:00,0.0806790424070671
2020-10-13 03:00:00,0.0822535507244364
2020-10-13 04:00:00,0.0805002308176306
2020-10-13 05:00:00,0.0795819843297503
2020-10-13 06:00:00,0.0775582343458741
2020-10-13 07:00:00,0.078696878718902
2020-10-13 08:00:00,0.078434429246494
2020-10-13 09:00:00,0.0794818866168319
2020-10-13 10:00:00,0.0801721558362001
2020-10-13 11:00:00,0.0805444098879669
2020-10-13 12:00:00,0.0816948905824937
2020-10-13 13:00:00,0.0823562551286106
2020-10-13 14:00:00,0.0830507344542397
2020-10-13 15:00:00,0.0826739487118218
2020-10-13 16:00:00,0.0822597927992312
2020-10-13 17:00:00,0.0819683100190858
2020-10-13 18:00:00,0.0817363247564504
