"date","loss"
2020-10-16 13:00:00,0.0298170550944787
2020-10-16 14:00:00,-0.506744472815579
2020-10-16 15:00:00,-0.330853998181082
2020-10-16 16:00:00,-0.175562434808924
2020-10-16 17:00:00,-0.146688184646683
2020-10-16 18:00:00,-0.12100181013313
2020-10-16 19:00:00,-0.105853619701943
2020-10-16 20:00:00,0.114451868543728
2020-10-16 21:00:00,0.126400122233528
2020-10-16 22:00:00,-0.136339002946793
2020-10-16 23:00:00,-0.118867536733115
2020-10-17 00:00:00,-0.128236391061787
2020-10-17 01:00:00,-0.110278681633284
2020-10-17 02:00:00,-0.0330742632162675
2020-10-17 03:00:00,-0.0313948853401946
2020-10-17 04:00:00,0.090517742624673
2020-10-17 05:00:00,0.09603048641425
2020-10-17 06:00:00,0.0877542545327632
2020-10-17 07:00:00,0.0932086384096582
2020-10-17 08:00:00,0.249076428190293
2020-10-17 09:00:00,0.321230264043203
2020-10-17 10:00:00,0.171965200965067
2020-10-17 11:00:00,0.201268797760671
2020-10-17 12:00:00,-0.208853526046475
2020-10-17 13:00:00,-0.166170809152328
2020-10-17 14:00:00,0.0251169326844138
2020-10-17 15:00:00,0.0261175855560811
2020-10-17 16:00:00,0.0252267599474738
2020-10-17 17:00:00,0.0249544163392947
2020-10-17 18:00:00,-0.146730037840735
2020-10-17 19:00:00,-0.124516481509037
2020-10-17 20:00:00,-0.0146321257411568
2020-10-17 21:00:00,-0.0143043987197853
2020-10-17 22:00:00,-0.0372593254279039
2020-10-17 23:00:00,-0.0349551577192386
2020-10-18 00:00:00,0.0709281580176704
2020-10-18 01:00:00,0.0730679568604415
2020-10-18 02:00:00,0.148719422255251
2020-10-18 03:00:00,0.170153268438499
2020-10-18 04:00:00,0.0111866785458954
2020-10-18 05:00:00,0.0105033032432509
2020-10-18 06:00:00,0.107720381579004
2020-10-18 07:00:00,0.117885265474509
2020-10-18 08:00:00,0.243173982459165
2020-10-18 09:00:00,0.313571448311983
2020-10-18 10:00:00,0.0520151896885199
2020-10-18 11:00:00,0.0537415807427344
2020-10-18 12:00:00,0.0668269183512153
2020-10-18 13:00:00,0.0692441846359459
2020-10-18 14:00:00,-0.361049149834345
2020-10-18 15:00:00,-0.259932582743435
2020-10-18 16:00:00,-0.0366395981551051
2020-10-18 17:00:00,-0.0336228547523874
2020-10-18 18:00:00,-0.124791377387096
2020-10-18 19:00:00,-0.107620289699961
2020-10-18 20:00:00,-0.270728312498079
2020-10-18 21:00:00,-0.20777235653448
2020-10-18 22:00:00,0.121058705126009
2020-10-18 23:00:00,0.133690634854336
2020-10-26 00:00:00,0.0899570376785768
2020-10-26 01:00:00,0.0944209240703717
2020-10-26 02:00:00,-0.121840196054553
2020-10-26 03:00:00,-0.105376785716357
2020-10-26 04:00:00,0.0321621491805644
2020-10-26 05:00:00,0.0319652284329912
2020-10-26 06:00:00,0.0171060303957162
2020-10-26 07:00:00,0.0163816084946014
2020-10-26 08:00:00,-0.0372913354156452
2020-10-26 09:00:00,-0.0335624287609324
2020-10-26 10:00:00,0.0970078039887579
2020-10-26 11:00:00,0.104719310592538
2020-10-26 12:00:00,0.13459327697892
2020-10-26 13:00:00,0.150996158566929
2020-10-26 14:00:00,-0.0718958584666218
2020-10-26 15:00:00,-0.0626807357817221
2020-10-26 16:00:00,0.0251718385646242
2020-10-26 17:00:00,0.0247500017241116
2020-10-26 18:00:00,0.00819907519453977
2020-10-26 19:00:00,0.00825481878314172
2020-10-26 20:00:00,-0.0189884124959381
2020-10-26 21:00:00,-0.0163887171342374
2020-10-26 22:00:00,0.0460848864724266
2020-10-26 23:00:00,0.0455133438990156
2020-10-27 00:00:00,0.0714464452039767
2020-10-27 01:00:00,0.0743236087917261
2020-10-27 02:00:00,0.0966525749359874
2020-10-27 03:00:00,0.102075434390292
2020-10-27 04:00:00,-0.0600906560969534
2020-10-27 05:00:00,-0.0534999002786414
2020-10-27 06:00:00,0.0685810780923841
2020-10-27 07:00:00,0.0699416601593494
2020-10-27 08:00:00,0.26595239025259
2020-10-27 09:00:00,0.344673310269312
2020-10-27 10:00:00,0.208730036514485
2020-10-27 11:00:00,0.252612138211668
2020-10-27 12:00:00,0.042476569012579
2020-10-27 13:00:00,0.0424265319900048
2020-10-27 14:00:00,-0.263615283134423
2020-10-27 15:00:00,-0.196576510776634
2020-10-27 16:00:00,-0.0405222738844824
2020-10-27 17:00:00,-0.0357001323596648
2020-10-27 18:00:00,-0.0607396934573607
2020-10-27 19:00:00,-0.0544409505385861
2020-10-27 20:00:00,-0.00186023781730249
2020-10-27 21:00:00,-0.00140554616441868
2020-10-27 22:00:00,0.0640506517996506
2020-10-27 23:00:00,0.0658496350891316
2020-10-28 00:00:00,-0.00879556122291625
2020-10-28 01:00:00,-0.00524727337648834
2020-10-28 02:00:00,0.0277158434618539
2020-10-28 03:00:00,0.0265005390461042
2020-10-28 04:00:00,0.0886061814664387
2020-10-28 05:00:00,0.0925613799623104
2020-10-28 06:00:00,0.0258609073905109
2020-10-28 07:00:00,0.0235059367391965
2020-10-28 08:00:00,0.255322401268409
2020-10-28 09:00:00,0.326119786766464
2020-10-28 10:00:00,0.1605174369444
2020-10-28 11:00:00,0.179293069431649
2020-10-28 12:00:00,0.0657733333394557
2020-10-28 13:00:00,0.0634419805231099
2020-10-28 14:00:00,-0.172819848073819
2020-10-28 15:00:00,-0.139024205860955
2020-10-28 16:00:00,-0.0298640512522566
2020-10-28 17:00:00,-0.0223352792394635
2020-10-28 18:00:00,-0.0375963437887803
2020-10-28 19:00:00,-0.0332396242494042
2020-10-28 20:00:00,-0.0505981249895529
2020-10-28 21:00:00,-0.0451964818738517
2020-10-28 22:00:00,0.0820452544852674
2020-10-28 23:00:00,0.0863264399691097
2020-10-29 00:00:00,0.0399983765188257
2020-10-29 01:00:00,0.0404591484336496
2020-10-29 02:00:00,-0.075272808218287
2020-10-29 03:00:00,-0.0665686611232434
2020-10-29 04:00:00,-0.0775376786153128
2020-10-29 05:00:00,-0.0694086267876788
2020-10-29 06:00:00,0.129408191315738
2020-10-29 07:00:00,0.138553983621845
2020-10-29 08:00:00,0.152783975496862
2020-10-29 09:00:00,0.173848617609149
2020-10-29 10:00:00,0.143683157960386
2020-10-29 11:00:00,0.1609114647074
2020-10-29 12:00:00,-0.29290592085309
2020-10-29 13:00:00,-0.212270315569586
2020-10-29 14:00:00,-0.0266822723920175
2020-10-29 15:00:00,-0.0253084600209572
2020-10-29 16:00:00,-0.027943758825959
2020-10-29 17:00:00,-0.0261459665780137
2020-10-29 18:00:00,0.0469830548936994
2020-10-29 19:00:00,0.0469819639431623
2020-10-29 20:00:00,-0.055253400858355
2020-10-29 21:00:00,-0.050070537530047
2020-10-29 22:00:00,0.0012563349903143
2020-10-29 23:00:00,0.0018936675433352
2020-10-30 00:00:00,-0.0378696531439182
2020-10-30 01:00:00,-0.0325456936895758
2020-10-30 02:00:00,-0.0554167128045204
2020-10-30 03:00:00,-0.0491155740163585
2020-10-30 04:00:00,0.146857692303438
2020-10-30 05:00:00,0.161509260275675
2020-10-30 06:00:00,0.043835248858743
2020-10-30 07:00:00,0.0432384150521106
2020-10-30 08:00:00,0.349831931057166
2020-10-30 09:00:00,0.500555251293967
2020-10-30 10:00:00,-0.0613894182476491
2020-10-30 11:00:00,-0.0530451346796825
2020-10-30 12:00:00,-0.0979744512740659
2020-10-30 13:00:00,-0.0825947009568804
2020-10-30 14:00:00,-0.114463374872724
2020-10-30 15:00:00,-0.0941316066168412
2020-10-30 16:00:00,-0.105080229577334
2020-10-30 17:00:00,-0.0889769990708054
2020-10-30 18:00:00,0.0183433535738988
2020-10-30 19:00:00,0.0176259234053102
2020-10-30 20:00:00,0.117431017308668
2020-10-30 21:00:00,0.124443203068624
2020-10-30 22:00:00,-0.231179312177977
2020-10-30 23:00:00,-0.175886053090737
2020-10-31 00:00:00,0.26608751129681
2020-10-31 01:00:00,0.343274940922557
2020-10-31 02:00:00,0.0469463169915869
2020-10-31 03:00:00,0.0465868223794796
2020-10-31 04:00:00,-0.0243276065347775
2020-10-31 05:00:00,-0.0220847888673017
2020-10-31 06:00:00,-0.0366022147480773
2020-10-31 07:00:00,-0.0308188176182753
2020-10-31 08:00:00,0.185221648864763
2020-10-31 09:00:00,0.215944808850695
2020-10-31 10:00:00,0.112518980277072
2020-10-31 11:00:00,0.124406833575099
2020-10-31 12:00:00,-0.13301401230787
2020-10-31 13:00:00,-0.107479377840983
2020-10-31 14:00:00,-0.312647418970275
2020-10-31 15:00:00,-0.220566485078443
2020-10-31 16:00:00,-0.0762664820421985
2020-10-31 17:00:00,-0.0647313237645495
2020-10-31 18:00:00,0.116610079110993
2020-10-31 19:00:00,0.122709371101127
2020-10-31 20:00:00,0.14298077598524
2020-10-31 21:00:00,0.155345143139693
2020-10-31 22:00:00,0.240364645567011
2020-10-31 23:00:00,0.291740839297853
